ID,VD1(V),ID1(mA),VBAT(V),lux,RSSI,STRING,N,DATA
1125,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:49:44
1126,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:49:45
1127,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:49:46
1128,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:49:47
1129,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:49:48
1130,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:49:49
1131,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:49:50
1132,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:49:51
1133,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:49:52
1134,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:49:53
1135,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:49:54
1136,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:49:55
1137,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:49:56
1138,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:49:57
1139,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:49:58
1140,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:49:59
1141,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:0
1142,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:1
1143,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:2
1144,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:3
1145,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:4
1146,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:5
1147,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:6
1148,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:7
1149,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:8
1150,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:9
1151,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:10
1152,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:11
1153,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:12
1154,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:13
1155,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:14
1156,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:15
1157,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:16
1158,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:17
1159,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:18
1160,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:19
1161,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:20
1162,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:21
1163,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:22
1164,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:24
1165,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:25
1166,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:26
1167,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:27
1168,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:28
1169,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:29
1170,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:30
1171,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:31
1172,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:32
1173,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:33
1174,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:34
1175,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:35
1176,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:36
1177,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:37
1178,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:38
1179,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:39
1180,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:40
1181,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:41
1182,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:42
1183,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:43
1184,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:44
1185,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:45
1186,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:46
1187,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:47
1188,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:48
1189,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:49
1190,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:50
1191,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:51
1192,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:52
1193,3.28,18.60,0.00,67.30,-46.00,UFABC,53.00,2022-4-16 10:50:53
1,3.22,81.10,0.00,75.12,0.00,,0.00,2022-4-16 11:1:42
2,3.21,82.90,0.00,75.12,0.00,,0.00,2022-4-16 11:1:43
3,3.22,81.50,0.00,75.12,0.00,,0.00,2022-4-16 11:1:44
4,3.21,87.20,0.00,75.12,0.00,,0.00,2022-4-16 11:1:45
5,3.21,82.50,0.00,75.12,0.00,,0.00,2022-4-16 11:1:46
6,3.22,82.40,0.00,75.12,-47.00,UFABC,0.00,2022-4-16 11:1:47
7,3.22,81.20,0.00,74.08,-47.00,UFABC,1.00,2022-4-16 11:1:48
8,3.22,81.50,0.00,74.08,-47.00,UFABC,2.00,2022-4-16 11:1:49
9,3.22,83.00,0.00,73.56,-47.00,UFABC,3.00,2022-4-16 11:1:50
10,3.21,82.40,0.00,74.08,-50.00,UFABC,4.00,2022-4-16 11:1:51
11,3.22,80.90,0.00,73.56,-47.00,UFABC,5.00,2022-4-16 11:1:52
12,3.21,81.70,0.00,74.08,-47.00,UFABC,6.00,2022-4-16 11:1:53
13,3.22,81.80,0.00,74.08,-47.00,UFABC,7.00,2022-4-16 11:1:54
14,3.28,18.50,0.00,73.56,-47.00,UFABC,8.00,2022-4-16 11:1:55
15,3.28,18.60,0.00,73.56,-47.00,UFABC,9.00,2022-4-16 11:1:56
16,3.28,18.10,0.00,73.56,-47.00,UFABC,10.00,2022-4-16 11:1:57
17,3.28,18.30,0.00,74.60,-47.00,UFABC,11.00,2022-4-16 11:1:58
18,3.28,18.40,0.00,77.03,-46.00,UFABC,12.00,2022-4-16 11:1:59
19,3.28,18.50,0.00,76.86,-46.00,UFABC,13.00,2022-4-16 11:2:0
20,3.28,18.30,0.00,76.86,-46.00,UFABC,14.00,2022-4-16 11:2:1
21,3.28,18.40,0.00,76.86,-46.00,UFABC,15.00,2022-4-16 11:2:2
22,3.28,18.50,0.00,76.86,-46.00,UFABC,17.00,2022-4-16 11:2:3
23,3.28,18.10,0.00,76.86,-46.00,UFABC,18.00,2022-4-16 11:2:5
24,3.22,81.80,0.00,76.86,-46.00,UFABC,19.00,2022-4-16 11:2:6
25,3.22,81.80,0.00,76.86,-46.00,UFABC,20.00,2022-4-16 11:2:7
26,3.22,82.80,0.00,76.86,-46.00,UFABC,21.00,2022-4-16 11:2:8
27,3.21,83.10,0.00,76.86,-46.00,UFABC,22.00,2022-4-16 11:2:9
28,3.22,77.30,0.00,76.86,-46.00,UFABC,23.00,2022-4-16 11:2:10
29,3.22,78.00,0.00,75.64,-48.00,UFABC,24.00,2022-4-16 11:2:11
30,3.28,18.60,0.00,74.08,-46.00,UFABC,25.00,2022-4-16 11:2:12
31,3.21,81.50,0.00,74.08,-46.00,UFABC,26.00,2022-4-16 11:2:13
32,3.28,18.40,0.00,73.56,-46.00,UFABC,27.00,2022-4-16 11:2:14
33,3.28,17.90,0.00,73.56,-46.00,UFABC,28.00,2022-4-16 11:2:15
34,3.28,18.20,0.00,74.08,-46.00,UFABC,29.00,2022-4-16 11:2:16
35,3.29,18.00,0.00,74.08,-46.00,UFABC,30.00,2022-4-16 11:2:17
36,3.28,18.10,0.00,74.08,-51.00,UFABC,31.00,2022-4-16 11:2:18
37,3.28,18.50,0.00,74.08,-48.00,UFABC,32.00,2022-4-16 11:2:19
38,3.29,18.20,0.00,74.08,-47.00,UFABC,33.00,2022-4-16 11:2:20
39,3.28,18.50,0.00,74.08,-47.00,UFABC,34.00,2022-4-16 11:2:21
40,3.28,18.40,0.00,74.08,-47.00,UFABC,35.00,2022-4-16 11:2:22
41,3.28,18.20,0.00,74.08,-47.00,UFABC,36.00,2022-4-16 11:2:23
42,3.28,18.50,0.00,74.08,-47.00,UFABC,37.00,2022-4-16 11:2:24
43,3.28,18.20,0.00,74.08,-47.00,UFABC,38.00,2022-4-16 11:2:25
44,3.28,18.70,0.00,74.08,-47.00,UFABC,39.00,2022-4-16 11:2:26
45,3.28,18.50,0.00,74.08,-46.00,UFABC,40.00,2022-4-16 11:2:27
46,3.28,18.40,0.00,73.56,-46.00,UFABC,41.00,2022-4-16 11:2:28
47,3.28,18.00,0.00,74.08,-46.00,UFABC,42.00,2022-4-16 11:2:29
48,3.28,18.40,0.00,74.25,-46.00,UFABC,43.00,2022-4-16 11:2:30
49,3.28,17.90,0.00,75.12,-46.00,UFABC,44.00,2022-4-16 11:2:31
50,3.28,18.60,0.00,75.99,-46.00,UFABC,45.00,2022-4-16 11:2:33
51,3.28,18.20,0.00,75.99,-46.00,UFABC,46.00,2022-4-16 11:2:34
52,3.28,18.30,0.00,75.12,-45.00,UFABC,48.00,2022-4-16 11:2:35
53,3.18,83.60,0.00,74.08,-46.00,UFABC,49.00,2022-4-16 11:2:36
54,3.21,83.10,0.00,73.56,-46.00,UFABC,50.00,2022-4-16 11:2:37
55,3.22,82.40,0.00,74.08,-46.00,UFABC,51.00,2022-4-16 11:2:38
56,3.22,81.80,0.00,74.08,-46.00,UFABC,52.00,2022-4-16 11:2:39
57,3.21,81.40,0.00,74.08,-46.00,UFABC,53.00,2022-4-16 11:2:40
58,3.05,149.70,0.00,73.56,-46.00,UFABC,54.00,2022-4-16 11:2:41
59,3.22,83.10,0.00,73.56,-46.00,UFABC,55.00,2022-4-16 11:2:42
60,3.21,82.70,0.00,72.17,-46.00,UFABC,56.00,2022-4-16 11:2:43
61,3.22,77.60,0.00,70.60,-46.00,UFABC,57.00,2022-4-16 11:2:44
62,3.21,82.60,0.00,71.64,-53.00,UFABC,58.00,2022-4-16 11:2:45
63,3.28,18.50,0.00,71.12,-53.00,UFABC,58.00,2022-4-16 11:2:46
64,3.28,18.50,0.00,71.12,-53.00,UFABC,58.00,2022-4-16 11:2:47
65,3.28,18.50,0.00,71.12,-53.00,UFABC,58.00,2022-4-16 11:2:48
66,3.28,18.50,0.00,71.12,-53.00,UFABC,58.00,2022-4-16 11:2:49
67,3.28,18.50,0.00,71.12,-53.00,UFABC,58.00,2022-4-16 11:2:50
68,3.28,18.50,0.00,71.12,-53.00,UFABC,58.00,2022-4-16 11:2:51
69,3.28,18.50,0.00,71.12,-53.00,UFABC,58.00,2022-4-16 11:2:52
70,3.28,18.50,0.00,71.12,-53.00,UFABC,58.00,2022-4-16 11:2:53
71,3.28,18.50,0.00,71.12,-53.00,UFABC,58.00,2022-4-16 11:2:54
72,3.28,18.50,0.00,71.12,-53.00,UFABC,58.00,2022-4-16 11:2:55
73,3.28,18.50,0.00,71.12,-53.00,UFABC,58.00,2022-4-16 11:2:56
74,3.28,18.50,0.00,71.12,-53.00,UFABC,58.00,2022-4-16 11:2:57
75,3.28,18.50,0.00,71.12,-53.00,UFABC,58.00,2022-4-16 11:2:58
76,3.28,18.50,0.00,71.12,-53.00,UFABC,58.00,2022-4-16 11:2:59
77,3.28,18.50,0.00,71.12,-53.00,UFABC,58.00,2022-4-16 11:3:0
78,3.28,18.50,0.00,71.12,-53.00,UFABC,58.00,2022-4-16 11:3:1
79,3.28,18.50,0.00,71.12,-53.00,UFABC,58.00,2022-4-16 11:3:2
80,3.21,82.40,0.00,72.17,-53.00,UFABC,58.00,2022-4-16 11:3:3
81,3.22,81.60,0.00,72.17,-53.00,UFABC,58.00,2022-4-16 11:3:4
82,3.22,79.30,0.00,74.08,-53.00,UFABC,58.00,2022-4-16 11:3:5
83,3.22,82.00,0.00,73.56,-53.00,UFABC,58.00,2022-4-16 11:3:6
84,3.22,82.30,0.00,74.08,-47.00,UFABC,0.00,2022-4-16 11:3:7
85,3.22,78.10,0.00,73.56,-47.00,UFABC,1.00,2022-4-16 11:3:8
86,3.22,82.60,0.00,74.08,-49.00,UFABC,2.00,2022-4-16 11:3:10
87,3.22,82.40,0.00,74.08,-48.00,UFABC,3.00,2022-4-16 11:3:11
88,3.21,82.50,0.00,74.08,-47.00,UFABC,5.00,2022-4-16 11:3:12
89,3.21,81.60,0.00,73.56,-47.00,UFABC,6.00,2022-4-16 11:3:13
90,3.22,82.30,0.00,73.56,-47.00,UFABC,7.00,2022-4-16 11:3:14
91,3.21,82.20,0.00,74.08,-47.00,UFABC,8.00,2022-4-16 11:3:15
92,3.21,79.90,0.00,73.56,-47.00,UFABC,9.00,2022-4-16 11:3:16
93,3.21,83.30,0.00,73.56,-47.00,UFABC,10.00,2022-4-16 11:3:17
94,3.22,79.10,0.00,73.56,-47.00,UFABC,11.00,2022-4-16 11:3:18
95,3.21,78.70,0.00,73.56,-47.00,UFABC,12.00,2022-4-16 11:3:19
96,3.22,81.10,0.00,73.56,-46.00,UFABC,13.00,2022-4-16 11:3:20
97,3.28,18.20,0.00,74.08,-46.00,UFABC,14.00,2022-4-16 11:3:21
98,3.28,18.00,0.00,73.56,-46.00,UFABC,15.00,2022-4-16 11:3:22
99,3.28,18.00,0.00,73.56,-46.00,UFABC,16.00,2022-4-16 11:3:23
100,3.28,18.60,0.00,65.73,-45.00,UFABC,17.00,2022-4-16 11:3:24
101,3.28,18.70,0.00,60.51,-45.00,UFABC,18.00,2022-4-16 11:3:25
102,0.48,-0.10,0.00,57.69,-45.00,UFABC,19.00,2022-4-16 11:3:26
103,0.46,-0.50,0.00,69.73,-45.00,UFABC,19.00,2022-4-16 11:3:27
104,0.46,-0.40,0.00,74.25,-45.00,UFABC,19.00,2022-4-16 11:3:28
105,0.45,-0.40,0.00,74.25,-45.00,UFABC,19.00,2022-4-16 11:3:29
106,0.46,-0.20,0.00,73.56,-45.00,UFABC,19.00,2022-4-16 11:3:30
107,0.46,-0.20,0.00,70.08,-45.00,UFABC,19.00,2022-4-16 11:3:31
108,0.46,-0.20,0.00,59.64,-45.00,UFABC,19.00,2022-4-16 11:3:32
109,3.21,82.70,0.00,59.45,-45.00,UFABC,19.00,2022-4-16 11:3:33
110,3.21,82.80,0.00,67.12,-45.00,UFABC,19.00,2022-4-16 11:3:34
111,3.21,83.30,0.00,71.64,-45.00,UFABC,19.00,2022-4-16 11:3:35
112,3.20,91.80,0.00,73.21,-45.00,UFABC,19.00,2022-4-16 11:3:36
113,3.22,81.60,0.00,74.08,-45.00,UFABC,19.00,2022-4-16 11:3:37
114,3.22,81.70,0.00,74.08,-48.00,UFABC,0.00,2022-4-16 11:3:38
115,3.21,77.40,0.00,75.99,-47.00,UFABC,1.00,2022-4-16 11:3:40
116,3.22,81.20,0.00,75.99,-47.00,UFABC,2.00,2022-4-16 11:3:41
117,3.22,77.10,0.00,75.99,-46.00,UFABC,3.00,2022-4-16 11:3:42
118,3.21,83.30,0.00,75.99,-45.00,UFABC,4.00,2022-4-16 11:3:43
119,3.22,78.20,0.00,75.99,-45.00,UFABC,5.00,2022-4-16 11:3:44
120,3.22,77.80,0.00,74.95,-47.00,UFABC,6.00,2022-4-16 11:3:45
121,3.21,81.60,0.00,74.95,-47.00,UFABC,7.00,2022-4-16 11:3:46
122,3.22,82.50,0.00,76.51,-47.00,UFABC,8.00,2022-4-16 11:3:47
123,3.28,18.50,0.00,77.38,-47.00,UFABC,9.00,2022-4-16 11:3:48
124,3.28,18.60,0.00,76.86,-47.00,UFABC,10.00,2022-4-16 11:3:49
125,3.28,18.40,0.00,76.86,-47.00,UFABC,11.00,2022-4-16 11:3:50
126,3.28,18.40,0.00,76.86,-47.00,UFABC,12.00,2022-4-16 11:3:51
127,3.28,18.40,0.00,76.86,-47.00,UFABC,14.00,2022-4-16 11:3:52
128,3.22,77.90,0.00,76.86,-47.00,UFABC,15.00,2022-4-16 11:3:53
129,3.22,81.30,0.00,76.86,-47.00,UFABC,16.00,2022-4-16 11:3:54
130,3.22,82.10,0.00,76.86,-47.00,UFABC,17.00,2022-4-16 11:3:55
131,3.21,82.20,0.00,76.86,-47.00,UFABC,18.00,2022-4-16 11:3:56
132,3.22,82.80,0.00,76.86,-47.00,UFABC,19.00,2022-4-16 11:3:57
133,3.22,82.50,0.00,76.86,-47.00,UFABC,20.00,2022-4-16 11:3:58
134,3.21,83.70,0.00,76.86,-47.00,UFABC,21.00,2022-4-16 11:3:59
135,3.21,83.90,0.00,76.86,-47.00,UFABC,22.00,2022-4-16 11:4:0
136,3.21,81.70,0.00,76.86,-47.00,UFABC,23.00,2022-4-16 11:4:1
137,3.21,81.80,0.00,76.86,-47.00,UFABC,24.00,2022-4-16 11:4:2
138,3.28,18.60,0.00,76.86,-47.00,UFABC,25.00,2022-4-16 11:4:3
139,3.25,18.30,0.00,76.86,-47.00,UFABC,26.00,2022-4-16 11:4:4
140,3.25,80.90,0.00,76.86,-47.00,UFABC,27.00,2022-4-16 11:4:5
141,3.21,83.00,0.00,76.86,-47.00,UFABC,28.00,2022-4-16 11:4:6
142,3.28,18.50,0.00,76.86,-47.00,UFABC,29.00,2022-4-16 11:4:8
143,3.28,18.20,0.00,76.86,-47.00,UFABC,30.00,2022-4-16 11:4:9
144,3.28,18.30,0.00,76.86,-47.00,UFABC,31.00,2022-4-16 11:4:10
145,3.28,18.40,0.00,76.34,-47.00,UFABC,32.00,2022-4-16 11:4:11
146,3.28,18.70,0.00,76.86,-47.00,UFABC,33.00,2022-4-16 11:4:12
147,3.28,18.50,0.00,76.86,-47.00,UFABC,34.00,2022-4-16 11:4:13
148,3.26,18.40,0.00,76.86,-47.00,UFABC,35.00,2022-4-16 11:4:14
149,3.25,77.20,0.00,76.86,-47.00,UFABC,36.00,2022-4-16 11:4:15
150,3.28,18.30,0.00,76.86,-47.00,UFABC,37.00,2022-4-16 11:4:16
151,3.28,18.70,0.00,76.86,-47.00,UFABC,38.00,2022-4-16 11:4:17
152,3.28,18.40,0.00,76.86,-47.00,UFABC,39.00,2022-4-16 11:4:18
153,3.28,18.60,0.00,76.86,-47.00,UFABC,40.00,2022-4-16 11:4:19
154,3.28,18.70,0.00,77.38,-47.00,UFABC,41.00,2022-4-16 11:4:20
155,3.28,18.40,0.00,76.86,-47.00,UFABC,42.00,2022-4-16 11:4:21
156,3.28,18.60,0.00,76.86,-47.00,UFABC,43.00,2022-4-16 11:4:22
157,3.28,18.70,0.00,76.86,-47.00,UFABC,45.00,2022-4-16 11:4:23
158,3.22,82.70,0.00,76.86,-47.00,UFABC,46.00,2022-4-16 11:4:24
159,3.28,18.40,0.00,77.38,-47.00,UFABC,47.00,2022-4-16 11:4:25
160,3.21,85.20,0.00,76.86,-47.00,UFABC,48.00,2022-4-16 11:4:26
161,3.20,87.20,0.00,76.86,-47.00,UFABC,49.00,2022-4-16 11:4:27
162,3.22,81.00,0.00,76.86,-47.00,UFABC,50.00,2022-4-16 11:4:28
163,3.21,83.70,0.00,76.86,-47.00,UFABC,51.00,2022-4-16 11:4:29
164,3.22,81.50,0.00,77.38,-47.00,UFABC,52.00,2022-4-16 11:4:30
165,3.21,82.40,0.00,76.86,-47.00,UFABC,53.00,2022-4-16 11:4:31
166,3.21,77.50,0.00,76.86,-44.00,UFABC,54.00,2022-4-16 11:4:32
167,3.22,81.80,0.00,76.86,-44.00,UFABC,55.00,2022-4-16 11:4:33
168,3.21,82.90,0.00,76.86,-44.00,UFABC,56.00,2022-4-16 11:4:34
169,3.21,83.50,0.00,76.86,-44.00,UFABC,57.00,2022-4-16 11:4:36
170,3.21,82.80,0.00,76.86,-44.00,UFABC,58.00,2022-4-16 11:4:37
171,3.28,18.40,0.00,76.86,-44.00,UFABC,59.00,2022-4-16 11:4:38
172,3.28,18.50,0.00,76.86,-44.00,UFABC,60.00,2022-4-16 11:4:39
173,3.28,18.40,0.00,76.86,-44.00,UFABC,61.00,2022-4-16 11:4:40
174,3.28,18.30,0.00,76.86,-44.00,UFABC,62.00,2022-4-16 11:4:41
175,3.28,18.50,0.00,76.86,-44.00,UFABC,63.00,2022-4-16 11:4:42
176,3.28,18.60,0.00,76.86,-44.00,UFABC,64.00,2022-4-16 11:4:43
177,3.28,18.60,0.00,76.86,-44.00,UFABC,65.00,2022-4-16 11:4:44
178,3.28,18.40,0.00,76.86,-44.00,UFABC,66.00,2022-4-16 11:4:45
179,3.28,18.50,0.00,76.86,-44.00,UFABC,67.00,2022-4-16 11:4:46
180,3.28,18.20,0.00,76.86,-44.00,UFABC,68.00,2022-4-16 11:4:47
181,3.28,18.40,0.00,76.86,-44.00,UFABC,69.00,2022-4-16 11:4:48
182,3.28,18.40,0.00,76.86,-44.00,UFABC,70.00,2022-4-16 11:4:49
183,3.28,18.50,0.00,76.86,-44.00,UFABC,71.00,2022-4-16 11:4:50
184,3.28,18.60,0.00,76.86,-44.00,UFABC,72.00,2022-4-16 11:4:51
185,3.28,18.60,0.00,76.86,-44.00,UFABC,73.00,2022-4-16 11:4:52
186,3.28,18.30,0.00,76.86,-44.00,UFABC,74.00,2022-4-16 11:4:53
187,3.28,18.50,0.00,76.86,-45.00,UFABC,75.00,2022-4-16 11:4:54
188,3.28,18.60,0.00,76.86,-45.00,UFABC,77.00,2022-4-16 11:4:55
189,3.28,18.90,0.00,76.86,-45.00,UFABC,78.00,2022-4-16 11:4:56
190,3.28,18.60,0.00,76.86,-44.00,UFABC,79.00,2022-4-16 11:4:57
191,3.28,18.50,0.00,76.86,-44.00,UFABC,80.00,2022-4-16 11:4:58
192,3.28,18.40,0.00,76.86,-44.00,UFABC,81.00,2022-4-16 11:4:59
193,3.28,18.70,0.00,76.86,-44.00,UFABC,82.00,2022-4-16 11:5:0
194,3.21,87.90,0.00,76.86,-44.00,UFABC,83.00,2022-4-16 11:5:1
195,3.22,80.90,0.00,77.38,-44.00,UFABC,84.00,2022-4-16 11:5:3
196,3.28,18.40,0.00,76.86,-44.00,UFABC,85.00,2022-4-16 11:5:4
197,3.28,18.60,0.00,77.38,-44.00,UFABC,86.00,2022-4-16 11:5:5
198,3.28,18.80,0.00,76.86,-44.00,UFABC,87.00,2022-4-16 11:5:6
199,3.22,82.20,0.00,77.38,-44.00,UFABC,88.00,2022-4-16 11:5:7
200,3.28,18.50,0.00,77.38,-44.00,UFABC,89.00,2022-4-16 11:5:8
201,3.28,18.30,0.00,76.86,-44.00,UFABC,90.00,2022-4-16 11:5:9
202,3.28,18.70,0.00,77.38,-44.00,UFABC,91.00,2022-4-16 11:5:10
203,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:11
204,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:12
205,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:13
206,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:14
207,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:15
208,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:16
209,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:17
210,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:18
211,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:19
212,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:20
213,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:21
214,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:22
215,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:23
216,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:24
217,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:25
218,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:26
219,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:27
220,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:28
221,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:29
222,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:30
223,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:31
224,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:32
225,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:33
226,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:34
227,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:35
228,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:36
229,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:37
230,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:38
231,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:39
232,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:40
233,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:41
234,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:42
235,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:43
236,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:44
237,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:46
238,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:47
239,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:48
240,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:49
